Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    BOOL            reduce using rule 34 (Conds -> MAIORIGUAL .)
    WORD            reduce using rule 34 (Conds -> MAIORIGUAL .)
    ADD             reduce using rule 34 (Conds -> MAIORIGUAL .)
    MINUS           reduce using rule 34 (Conds -> MAIORIGUAL .)
    ABREC           reduce using rule 34 (Conds -> MAIORIGUAL .)
    ABREL           reduce using rule 34 (Conds -> MAIORIGUAL .)


state 81

    (35) Conds -> MENORIGUAL .

    ABREP           reduce using rule 35 (Conds -> MENORIGUAL .)
    NUMBER          reduce using rule 35 (Conds -> MENORIGUAL .)
    BOOL            reduce using rule 35 (Conds -> MENORIGUAL .)
    WORD            reduce using rule 35 (Conds -> MENORIGUAL .)
    ADD             reduce using rule 35 (Conds -> MENORIGUAL .)
    MINUS           reduce using rule 35 (Conds -> MENORIGUAL .)
    ABREC           reduce using rule 35 (Conds -> MENORIGUAL .)
    ABREL           reduce using rule 35 (Conds -> MENORIGUAL .)


state 82

    (36) Conds -> IN .

    ABREP           reduce using rule 36 (Conds -> IN .)
    NUMBER          reduce using rule 36 (Conds -> IN .)
    BOOL            reduce using rule 36 (Conds -> IN .)
    WORD            reduce using rule 36 (Conds -> IN .)
    ADD             reduce using rule 36 (Conds -> IN .)
    MINUS           reduce using rule 36 (Conds -> IN .)
    ABREC           reduce using rule 36 (Conds -> IN .)
    ABREL           reduce using rule 36 (Conds -> IN .)


state 83

    (41) Result -> ABREP Result . FECHAP
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (28) CondInside -> Result .
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 106
    CONDAND         reduce using rule 28 (CondInside -> Result .)
    CONDOR          reduce using rule 28 (CondInside -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 84

    (20) AuxCondInside -> ABREP NOT . CondNOT FECHAP
    (17) CondInside -> NOT . CondNOT
    (21) CondNOT -> . AuxCondInside
    (22) CondNOT -> . Varoper
    (23) CondNOT -> . ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 67
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    CondNOT                        shift and go to state 107
    AuxCondInside                  shift and go to state 65
    Varoper                        shift and go to state 66
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 85

    (26) AuxCondInside -> ABREP CondInside . ConjDisj Result FECHAP
    (27) AuxCondInside -> ABREP CondInside . ConjDisj AuxCondInside FECHAP
    (18) CondInside -> CondInside . ConjDisj AuxCondInside
    (19) CondInside -> CondInside . ConjDisj Result
    (24) ConjDisj -> . CONDAND
    (25) ConjDisj -> . CONDOR

    CONDAND         shift and go to state 62
    CONDOR          shift and go to state 63

    ConjDisj                       shift and go to state 108

state 86

    (37) Sinais -> Opern Varoper .

    TIMES           reduce using rule 37 (Sinais -> Opern Varoper .)
    DIVIDE          reduce using rule 37 (Sinais -> Opern Varoper .)
    MOD             reduce using rule 37 (Sinais -> Opern Varoper .)
    OR              reduce using rule 37 (Sinais -> Opern Varoper .)
    AND             reduce using rule 37 (Sinais -> Opern Varoper .)
    ADD             reduce using rule 37 (Sinais -> Opern Varoper .)
    MINUS           reduce using rule 37 (Sinais -> Opern Varoper .)
    MENOR           reduce using rule 37 (Sinais -> Opern Varoper .)
    MAIOR           reduce using rule 37 (Sinais -> Opern Varoper .)
    IGUAL           reduce using rule 37 (Sinais -> Opern Varoper .)
    DIFERENTE       reduce using rule 37 (Sinais -> Opern Varoper .)
    MAIORIGUAL      reduce using rule 37 (Sinais -> Opern Varoper .)
    MENORIGUAL      reduce using rule 37 (Sinais -> Opern Varoper .)
    IN              reduce using rule 37 (Sinais -> Opern Varoper .)
    PV              reduce using rule 37 (Sinais -> Opern Varoper .)
    CONDAND         reduce using rule 37 (Sinais -> Opern Varoper .)
    CONDOR          reduce using rule 37 (Sinais -> Opern Varoper .)
    FECHAP          reduce using rule 37 (Sinais -> Opern Varoper .)
    NEXT            reduce using rule 37 (Sinais -> Opern Varoper .)
    FECHAL          reduce using rule 37 (Sinais -> Opern Varoper .)
    VIR             reduce using rule 37 (Sinais -> Opern Varoper .)


state 87

    (38) Sinais -> Opern ABREP . Result FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Opern                          shift and go to state 47
    Result                         shift and go to state 109
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 88

    (65) Chamadafun -> ChamadaFunName ABREP . FECHAP
    (66) Chamadafun -> ChamadaFunName ABREP . Conjunto FECHAP
    (13) Conjunto -> . Conjunto VIR Result
    (14) Conjunto -> . Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAP          shift and go to state 110
    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    ChamadaFunName                 shift and go to state 48
    Conjunto                       shift and go to state 111
    Result                         shift and go to state 112
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    List                           shift and go to state 51

state 89

    (68) ChamadaFunName -> ABREC Composicao . FECHAC
    (70) Composicao -> Composicao . WORD

    FECHAC          shift and go to state 113
    WORD            shift and go to state 114


state 90

    (69) Composicao -> WORD .

    FECHAC          reduce using rule 69 (Composicao -> WORD .)
    WORD            reduce using rule 69 (Composicao -> WORD .)


state 91

    (60) List -> ABREL FECHAL .

    TIMES           reduce using rule 60 (List -> ABREL FECHAL .)
    DIVIDE          reduce using rule 60 (List -> ABREL FECHAL .)
    MOD             reduce using rule 60 (List -> ABREL FECHAL .)
    OR              reduce using rule 60 (List -> ABREL FECHAL .)
    AND             reduce using rule 60 (List -> ABREL FECHAL .)
    ADD             reduce using rule 60 (List -> ABREL FECHAL .)
    MINUS           reduce using rule 60 (List -> ABREL FECHAL .)
    MENOR           reduce using rule 60 (List -> ABREL FECHAL .)
    MAIOR           reduce using rule 60 (List -> ABREL FECHAL .)
    IGUAL           reduce using rule 60 (List -> ABREL FECHAL .)
    DIFERENTE       reduce using rule 60 (List -> ABREL FECHAL .)
    MAIORIGUAL      reduce using rule 60 (List -> ABREL FECHAL .)
    MENORIGUAL      reduce using rule 60 (List -> ABREL FECHAL .)
    IN              reduce using rule 60 (List -> ABREL FECHAL .)
    PV              reduce using rule 60 (List -> ABREL FECHAL .)
    CONDAND         reduce using rule 60 (List -> ABREL FECHAL .)
    CONDOR          reduce using rule 60 (List -> ABREL FECHAL .)
    FECHAP          reduce using rule 60 (List -> ABREL FECHAL .)
    NEXT            reduce using rule 60 (List -> ABREL FECHAL .)
    FECHAL          reduce using rule 60 (List -> ABREL FECHAL .)
    VIR             reduce using rule 60 (List -> ABREL FECHAL .)


state 92

    (61) List -> ABREL Conjunto . FECHAL
    (13) Conjunto -> Conjunto . VIR Result

    FECHAL          shift and go to state 115
    VIR             shift and go to state 116


state 93

    (62) List -> ABREL Result . NEXT Conjunto2 FECHAL
    (14) Conjunto -> Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    NEXT            shift and go to state 117
    FECHAL          reduce using rule 14 (Conjunto -> Result .)
    VIR             reduce using rule 14 (Conjunto -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 94

    (41) Result -> ABREP . Result FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 118
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 95

    (16) Corpofun -> IF ABREP CondInside . FECHAP Corpofun ELSE Corpofun
    (18) CondInside -> CondInside . ConjDisj AuxCondInside
    (19) CondInside -> CondInside . ConjDisj Result
    (24) ConjDisj -> . CONDAND
    (25) ConjDisj -> . CONDOR

    FECHAP          shift and go to state 119
    CONDAND         shift and go to state 62
    CONDOR          shift and go to state 63

    ConjDisj                       shift and go to state 61

state 96

    (80) ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .

    FECHAL          reduce using rule 80 (ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .)
    VIR             reduce using rule 80 (ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs .)


state 97

    (81) Conjunto2ListaArgs -> VarArgs .

    FECHAL          reduce using rule 81 (Conjunto2ListaArgs -> VarArgs .)
    NEXT            reduce using rule 81 (Conjunto2ListaArgs -> VarArgs .)


state 98

    (78) ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs . FECHAL
    (82) Conjunto2ListaArgs -> Conjunto2ListaArgs . NEXT VarArgs

    FECHAL          shift and go to state 121
    NEXT            shift and go to state 120


state 99

    (18) CondInside -> CondInside ConjDisj AuxCondInside .

    PV              reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)
    CONDAND         reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)
    CONDOR          reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)
    FECHAP          reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)


state 100

    (19) CondInside -> CondInside ConjDisj Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    PV              reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    CONDAND         reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    CONDOR          reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    FECHAP          reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 101

    (20) AuxCondInside -> ABREP . NOT CondNOT FECHAP
    (26) AuxCondInside -> ABREP . CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> ABREP . CondInside ConjDisj AuxCondInside FECHAP
    (41) Result -> ABREP . Result FECHAP
    (17) CondInside -> . NOT CondNOT
    (18) CondInside -> . CondInside ConjDisj AuxCondInside
    (19) CondInside -> . CondInside ConjDisj Result
    (28) CondInside -> . Result
    (29) CondInside -> . AuxCondInside
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 84
    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    CondInside                     shift and go to state 85
    Result                         shift and go to state 122
    AuxCondInside                  shift and go to state 40
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 102

    (23) CondNOT -> ABREP Result . FECHAP
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (28) CondInside -> Result .
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 123
    CONDAND         reduce using rule 28 (CondInside -> Result .)
    CONDOR          reduce using rule 28 (CondInside -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 103

    (42) Result -> Result Oper Varoper .

    TIMES           reduce using rule 42 (Result -> Result Oper Varoper .)
    DIVIDE          reduce using rule 42 (Result -> Result Oper Varoper .)
    MOD             reduce using rule 42 (Result -> Result Oper Varoper .)
    OR              reduce using rule 42 (Result -> Result Oper Varoper .)
    AND             reduce using rule 42 (Result -> Result Oper Varoper .)
    ADD             reduce using rule 42 (Result -> Result Oper Varoper .)
    MINUS           reduce using rule 42 (Result -> Result Oper Varoper .)
    MENOR           reduce using rule 42 (Result -> Result Oper Varoper .)
    MAIOR           reduce using rule 42 (Result -> Result Oper Varoper .)
    IGUAL           reduce using rule 42 (Result -> Result Oper Varoper .)
    DIFERENTE       reduce using rule 42 (Result -> Result Oper Varoper .)
    MAIORIGUAL      reduce using rule 42 (Result -> Result Oper Varoper .)
    MENORIGUAL      reduce using rule 42 (Result -> Result Oper Varoper .)
    IN              reduce using rule 42 (Result -> Result Oper Varoper .)
    PV              reduce using rule 42 (Result -> Result Oper Varoper .)
    CONDAND         reduce using rule 42 (Result -> Result Oper Varoper .)
    CONDOR          reduce using rule 42 (Result -> Result Oper Varoper .)
    FECHAP          reduce using rule 42 (Result -> Result Oper Varoper .)
    NEXT            reduce using rule 42 (Result -> Result Oper Varoper .)
    FECHAL          reduce using rule 42 (Result -> Result Oper Varoper .)
    VIR             reduce using rule 42 (Result -> Result Oper Varoper .)


state 104

    (43) Result -> Result Oper Sinais .

    TIMES           reduce using rule 43 (Result -> Result Oper Sinais .)
    DIVIDE          reduce using rule 43 (Result -> Result Oper Sinais .)
    MOD             reduce using rule 43 (Result -> Result Oper Sinais .)
    OR              reduce using rule 43 (Result -> Result Oper Sinais .)
    AND             reduce using rule 43 (Result -> Result Oper Sinais .)
    ADD             reduce using rule 43 (Result -> Result Oper Sinais .)
    MINUS           reduce using rule 43 (Result -> Result Oper Sinais .)
    MENOR           reduce using rule 43 (Result -> Result Oper Sinais .)
    MAIOR           reduce using rule 43 (Result -> Result Oper Sinais .)
    IGUAL           reduce using rule 43 (Result -> Result Oper Sinais .)
    DIFERENTE       reduce using rule 43 (Result -> Result Oper Sinais .)
    MAIORIGUAL      reduce using rule 43 (Result -> Result Oper Sinais .)
    MENORIGUAL      reduce using rule 43 (Result -> Result Oper Sinais .)
    IN              reduce using rule 43 (Result -> Result Oper Sinais .)
    PV              reduce using rule 43 (Result -> Result Oper Sinais .)
    CONDAND         reduce using rule 43 (Result -> Result Oper Sinais .)
    CONDOR          reduce using rule 43 (Result -> Result Oper Sinais .)
    FECHAP          reduce using rule 43 (Result -> Result Oper Sinais .)
    NEXT            reduce using rule 43 (Result -> Result Oper Sinais .)
    FECHAL          reduce using rule 43 (Result -> Result Oper Sinais .)
    VIR             reduce using rule 43 (Result -> Result Oper Sinais .)


state 105

    (44) Result -> Result Oper ABREP . Result FECHAP
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 124
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 106

    (41) Result -> ABREP Result FECHAP .

    TIMES           reduce using rule 41 (Result -> ABREP Result FECHAP .)
    DIVIDE          reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MOD             reduce using rule 41 (Result -> ABREP Result FECHAP .)
    OR              reduce using rule 41 (Result -> ABREP Result FECHAP .)
    AND             reduce using rule 41 (Result -> ABREP Result FECHAP .)
    ADD             reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MINUS           reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MENOR           reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MAIOR           reduce using rule 41 (Result -> ABREP Result FECHAP .)
    IGUAL           reduce using rule 41 (Result -> ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 41 (Result -> ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 41 (Result -> ABREP Result FECHAP .)
    IN              reduce using rule 41 (Result -> ABREP Result FECHAP .)
    PV              reduce using rule 41 (Result -> ABREP Result FECHAP .)
    CONDAND         reduce using rule 41 (Result -> ABREP Result FECHAP .)
    CONDOR          reduce using rule 41 (Result -> ABREP Result FECHAP .)
    FECHAP          reduce using rule 41 (Result -> ABREP Result FECHAP .)
    NEXT            reduce using rule 41 (Result -> ABREP Result FECHAP .)
    FECHAL          reduce using rule 41 (Result -> ABREP Result FECHAP .)
    VIR             reduce using rule 41 (Result -> ABREP Result FECHAP .)


state 107

    (20) AuxCondInside -> ABREP NOT CondNOT . FECHAP
    (17) CondInside -> NOT CondNOT .

    FECHAP          shift and go to state 125
    CONDAND         reduce using rule 17 (CondInside -> NOT CondNOT .)
    CONDOR          reduce using rule 17 (CondInside -> NOT CondNOT .)


state 108

    (26) AuxCondInside -> ABREP CondInside ConjDisj . Result FECHAP
    (27) AuxCondInside -> ABREP CondInside ConjDisj . AuxCondInside FECHAP
    (18) CondInside -> CondInside ConjDisj . AuxCondInside
    (19) CondInside -> CondInside ConjDisj . Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (20) AuxCondInside -> . ABREP NOT CondNOT FECHAP
    (26) AuxCondInside -> . ABREP CondInside ConjDisj Result FECHAP
    (27) AuxCondInside -> . ABREP CondInside ConjDisj AuxCondInside FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
